Macro para el color
1. En el data poner:
hConsole HANDLE ?

2. La macro:
cambiar_color_texto MACRO
	INVOKE GetStdHandle, STD_OUTPUT_HANDLE
	mov hConsole, eax
	INVOKE SetConsoleTextAttribute, hConsole, numColor ;cambiar por el numero del color deseado
ENDM

3. Ejemplo de uso:
cambiar_color_texto 01h; 01h es azul en este caso

Lista de números para varios colores:
Negro		00h
Azul		01h
Verde		02h
Aguamarina	03h
Rojo		04h
Púrpura		05h
Amarillo	06h
Blanco grisáceo	07h
Gris		08h
Azul claro	09h
Verde claro	0Ah
Aguamarina claro 0Bh
Rojo claro	0Ch
Rosado		0Dh
Amarillo claro	0Eh
Blanco		0Fh
